  iter       grad(x_k)           value       Step     vector
S = [     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i; ]-----------------------------------------------------------------------------------------
     9       9294.5244       1070.1945     0.0100 |   219.3362   219.3362   219.2026   218.7693   219.3138   218.8602   219.3436   218.9470   218.9076   218.9724   218.8902   218.8414   219.2398   218.8608   219.2897    -0.8112    -0.8112    -0.9161    -1.2418    -0.8280    -1.1804    -0.8057    -1.1163    -1.1453    -1.0965    -1.1566    -1.1940    -0.8865    -1.1793    -0.8471
    10       9201.6460       1051.0582     0.0100 |   219.2538   219.2538   219.1038   218.6173   219.2287   218.7193   219.2621   218.8168   218.7726   218.8453   218.7530   218.6983   219.1456   218.7200   219.2017    -0.9090    -0.9090    -1.0266    -1.3915    -0.9278    -1.3228    -0.9028    -1.2509    -1.2834    -1.2288    -1.2961    -1.3380    -0.9933    -1.3215    -0.9491
    11       9109.6956       1032.2572     0.0100 |   219.1716   219.1716   219.0053   218.4656   219.1438   218.5788   219.1807   218.6870   218.6379   218.7186   218.6162   218.5555   219.0515   218.5796   219.1138    -1.0059    -1.0059    -1.1361    -1.5401    -1.0268    -1.4640    -0.9991    -1.3845    -1.4205    -1.3599    -1.4345    -1.4809    -1.0993    -1.4626    -1.0504
    12       9018.6639       1013.7859     0.0100 |   219.0895   219.0895   218.9069   218.3144   219.0590   218.4387   219.0996   218.5575   218.5036   218.5921   218.4798   218.4131   218.9577   218.4396   219.0261    -1.1021    -1.1021    -1.2448    -1.6875    -1.1249    -1.6041    -1.0947    -1.5170    -1.5564    -1.4901    -1.5718    -1.6226    -1.2045    -1.6026    -1.1508
    13       8928.5417        995.6384     0.0100 |   219.0076   219.0076   218.8088   218.1637   218.9744   218.2990   219.0185   218.4283   218.3697   218.4661   218.3437   218.2711   218.8641   218.3000   218.9386    -1.1975    -1.1975    -1.3526    -1.8337    -1.2223    -1.7431    -1.1895    -1.6484    -1.6912    -1.6192    -1.7080    -1.7632    -1.3088    -1.7414    -1.2505
    14       8839.3199        977.8093     0.0100 |   218.9259   218.9259   218.7110   218.0134   218.8900   218.1597   218.9377   218.2995   218.2361   218.3403   218.2081   218.1295   218.7708   218.1608   218.8513    -1.2922    -1.2922    -1.4595    -1.9788    -1.3189    -1.8810    -1.2835    -1.7788    -1.8250    -1.7472    -1.8431    -1.9027    -1.4122    -1.8792    -1.3493
    15       8750.9896        960.2929     0.0100 |   218.8443   218.8443   218.6133   217.8635   218.8058   218.0208   218.8570   218.1711   218.1030   218.2150   218.0728   217.9884   218.6776   218.0219   218.7642    -1.3861    -1.3861    -1.5656    -2.1227    -1.4147    -2.0178    -1.3767    -1.9081    -1.9577    -1.8743    -1.9771    -2.0411    -1.5149    -2.0158    -1.4473
    16       8663.5418        943.0839     0.0100 |   218.7630   218.7630   218.5159   217.7141   218.7218   217.8823   218.7765   218.0430   217.9702   218.0900   217.9379   217.8476   218.5847   217.8835   218.6774    -1.4792    -1.4792    -1.6708    -2.2655    -1.5098    -2.1535    -1.4692    -2.0365    -2.0894    -2.0003    -2.1101    -2.1784    -1.6166    -2.1514    -1.5445
    17       8576.9677        926.1770     0.0100 |   218.6818   218.6818   218.4188   217.5651   218.6379   217.7442   218.6962   217.9153   217.8378   217.9653   217.8034   217.7073   218.4920   217.7456   218.5907    -1.5715    -1.5715    -1.7751    -2.4071    -1.6040    -2.2881    -1.5609    -2.1637    -2.2200    -2.1253    -2.2420    -2.3146    -1.7176    -2.2859    -1.6409
    18       8491.2586        909.5670     0.0100 |   218.6008   218.6008   218.3219   217.4167   218.5543   217.6066   218.6160   217.7881   217.7058   217.8410   217.6694   217.5674   218.3995   217.6080   218.5043    -1.6631    -1.6631    -1.8787    -2.5476    -1.6975    -2.4217    -1.6519    -2.2900    -2.3496    -2.2493    -2.3728    -2.4497    -1.8178    -2.4193    -1.7366
    19       8406.4058        893.2486     0.0100 |   218.5200   218.5200   218.2253   217.2687   218.4709   217.4694   218.5361   217.6611   217.5742   217.7171   217.5358   217.4280   218.3073   217.4709   218.4181    -1.7540    -1.7540    -1.9813    -2.6870    -1.7902    -2.5541    -1.7422    -2.4153    -2.4781    -2.3724    -2.5026    -2.5837    -1.9171    -2.5517    -1.8314
    20       8322.4008        877.2169     0.0100 |   218.4393   218.4393   218.1290   217.1211   218.3877   217.3326   218.4563   217.5346   217.4431   217.5936   217.4025   217.2890   218.2154   217.3342   218.3321    -1.8441    -1.8441    -2.0832    -2.8253    -1.8822    -2.6856    -1.8317    -2.5395    -2.6056    -2.4944    -2.6313    -2.7166    -2.0156    -2.6829    -1.9255
    30       7527.1560        731.6173     0.0100 |   217.6452   217.6452   217.1813   215.6735   217.5686   215.9901   217.6704   216.2923   216.1554   216.3806   216.0947   215.9248   217.3104   215.9926   217.4859    -2.7058    -2.7058    -3.0572    -4.1483    -2.7616    -3.9430    -2.6876    -3.7283    -3.8254    -3.6620    -3.8633    -3.9887    -2.9579    -3.9391    -2.8250
    40       6807.8859        609.7376     0.0100 |   216.8754   216.8754   216.2650   214.2792   216.7752   214.6964   216.9083   215.0945   214.9142   215.2107   214.8343   214.6103   216.4349   214.6999   216.6670    -3.4990    -3.4990    -3.9544    -5.3682    -3.5711    -5.1023    -3.4756    -4.8242    -4.9500    -4.7382    -4.9989    -5.1616    -3.8257    -5.0972    -3.6531
    50       6157.3324        507.7766     0.0100 |   216.1331   216.1331   215.3833   212.9418   216.0107   213.4551   216.1733   213.9445   213.7229   214.0874   213.6247   213.3492   215.5920   213.4595   215.8784    -4.2288    -4.2288    -4.7801    -6.4919    -4.3158    -6.1702    -4.2005    -5.8334    -5.9857    -5.7293    -6.0449    -6.2419    -4.6243    -6.1639    -4.4148
   100       3726.2921        200.9952     0.0100 |   212.8938   212.8938   211.5523   207.1687   212.6804   208.0929   212.9637   208.9719   208.5743   209.2282   208.3980   207.9021   211.9260   208.1021   212.4488    -7.0745    -7.0745    -8.0036   -10.8891    -7.2191   -10.3482    -7.0275    -9.7808   -10.0372    -9.6051   -10.1364   -10.4693    -7.7408   -10.3370    -7.3842
   200       1364.4514         29.7790     0.0100 |   208.7737   208.7737   206.7072   199.9238   208.4551   201.3593   208.8778   202.7202   202.1054   203.1163   201.8325   201.0628   207.2832   201.3763   208.1079   -10.0688   -10.0688   -11.4026   -15.5458   -10.2730   -14.7719   -10.0024   -13.9575   -14.3252   -13.7049   -14.4668   -14.9458   -11.0249   -14.7546   -10.5072
   300        499.5197          4.1801     0.0100 |   206.9053   206.9053   204.5171   196.6607   206.5423   198.3263   207.0238   199.9028   199.1910   200.3612   198.8749   197.9823   205.1829   198.3474   206.1460   -11.2423   -11.2423   -12.7372   -17.3806   -11.4696   -16.5149   -11.1684   -15.6023   -16.0143   -15.3191   -16.1724   -16.7098   -12.3137   -16.4949   -11.7306
   400        182.8532          0.5708     0.0100 |   206.1552   206.1552   203.6386   195.3533   205.7748   197.1112   206.2793   198.7738   198.0233   199.2572   197.6899   196.7481   204.3403   197.1340   205.3593   -11.6851   -11.6851   -13.2412   -18.0746   -11.9211   -17.1741   -11.6084   -16.2243   -16.6530   -15.9294   -16.8174   -17.3771   -12.8002   -17.1531   -12.1922
   500         66.9320          0.0770     0.0100 |   205.8704   205.8704   203.3053   194.8573   205.4835   196.6502   205.9966   198.3455   197.5803   198.8383   197.2404   196.2798   204.0205   196.6737   205.0608   -11.8491   -11.8491   -13.4280   -18.3320   -12.0884   -17.4186   -11.7715   -16.4550   -16.8899   -16.1558   -17.0566   -17.6246   -12.9806   -17.3972   -12.3632
   600         24.4995          0.0103     0.0100 |   205.7647   205.7647   203.1815   194.6733   205.3754   196.4791   205.8917   198.1866   197.4159   198.6829   197.0736   196.1061   203.9018   196.5029   204.9500   -11.9094   -11.9094   -13.4967   -18.4267   -12.1499   -17.5085   -11.8314   -16.5398   -16.9771   -16.2390   -17.1446   -17.7156   -13.0469   -17.4870   -12.4261
   700          8.9676          0.0014     0.0100 |   205.7258   205.7258   203.1360   194.6056   205.3357   196.4162   205.8531   198.1281   197.3554   198.6257   197.0122   196.0422   203.8581   196.4401   204.9093   -11.9316   -11.9316   -13.5219   -18.4614   -12.1724   -17.5415   -11.8534   -16.5709   -17.0090   -16.2695   -17.1768   -17.7490   -13.0712   -17.5199   -12.4491
   800          3.2825          0.0002     0.0100 |   205.7115   205.7115   203.1193   194.5807   205.3211   196.3931   205.8389   198.1067   197.3333   198.6047   196.9897   196.0187   203.8421   196.4171   204.8943   -11.9397   -11.9397   -13.5311   -18.4741   -12.1807   -17.5536   -11.8614   -16.5823   -17.0207   -16.2807   -17.1887   -17.7612   -13.0801   -17.5320   -12.4576
   900          1.2015          0.0000     0.0100 |   205.7063   205.7063   203.1132   194.5716   205.3157   196.3847   205.8337   198.0988   197.3251   198.5971   196.9815   196.0101   203.8363   196.4086   204.8889   -11.9426   -11.9426   -13.5345   -18.4788   -12.1837   -17.5580   -11.8644   -16.5865   -17.0250   -16.2848   -17.1930   -17.7657   -13.0834   -17.5364   -12.4607
  1000          0.4398          0.0000     0.0100 |   205.7044   205.7044   203.1110   194.5683   205.3138   196.3816   205.8318   198.0960   197.3222   198.5943   196.9784   196.0070   203.8341   196.4055   204.8869   -11.9437   -11.9437   -13.5357   -18.4805   -12.1848   -17.5596   -11.8655   -16.5880   -17.0266   -16.2863   -17.1946   -17.7673   -13.0846   -17.5380   -12.4618
  2000          0.0000          0.0000     0.0100 |   205.7033   205.7033   203.1097   194.5664   205.3126   196.3798   205.8307   198.0943   197.3205   198.5926   196.9767   196.0052   203.8329   196.4037   204.8857   -11.9443   -11.9443   -13.5365   -18.4815   -12.1854   -17.5606   -11.8661   -16.5889   -17.0275   -16.2872   -17.1955   -17.7683   -13.0852   -17.5389   -12.4625
  2294          0.0000          0.0000     0.0100 |   205.7033   205.7033   203.1097   194.5664   205.3126   196.3798   205.8307   198.0943   197.3205   198.5926   196.9767   196.0052   203.8329   196.4037   204.8857   -11.9443   -11.9443   -13.5365   -18.4815   -12.1854   -17.5606   -11.8661   -16.5889   -17.0275   -16.2872   -17.1955   -17.7683   -13.0852   -17.5389   -12.4625
eigenvalues: 77574.8833 77627.8588 48911.7150 48953.9549 39130.6927 39169.4394  4826.9901  4840.6972  4252.2477  4264.6107  2920.6174  2931.2986  1289.0034  1295.8839   521.8589   526.3232   441.1206   445.2737   315.6649   319.0862   102.9185   104.8603    55.0824    56.5597    18.4478    19.3085     6.6580     7.1650     0.0730     0.1354
e_min =     0.0730
S = [     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i;     9.0000 + 8.8000i; ]-----------------------------------------------------------------------------------------
     1      10058.1707       1613.1193     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2       9957.6957       1585.8221     0.0100 |   219.8760   219.8760   219.8546   219.7853   219.8724   219.7997   219.8772   219.8136   219.8073   219.8177   219.8045   219.7968   219.8606   219.7998   219.8684    -0.1278    -0.1278    -0.1442    -0.1949    -0.1304    -0.1854    -0.1269    -0.1754    -0.1799    -0.1723    -0.1817    -0.1875    -0.1395    -0.1852    -0.1335
     3       9858.2240       1558.9748     0.0100 |   219.7524   219.7524   219.7095   219.5711   219.7450   219.6000   219.7548   219.6277   219.6151   219.6358   219.6096   219.5940   219.7214   219.6002   219.7372    -0.2546    -0.2546    -0.2873    -0.3884    -0.2599    -0.3695    -0.2528    -0.3496    -0.3586    -0.3434    -0.3621    -0.3737    -0.2780    -0.3691    -0.2659
     4       9759.7458       1532.5702     0.0100 |   219.6290   219.6290   219.5648   219.3576   219.6180   219.4008   219.6326   219.4423   219.4235   219.4545   219.4152   219.3919   219.5827   219.4011   219.6062    -0.3804    -0.3804    -0.4293    -0.5805    -0.3884    -0.5522    -0.3778    -0.5225    -0.5359    -0.5133    -0.5411    -0.5585    -0.4155    -0.5517    -0.3974
     5       9662.2510       1506.6011     0.0100 |   219.5058   219.5058   219.4205   219.1446   219.4913   219.2021   219.5106   219.2574   219.2323   219.2736   219.2212   219.1902   219.4442   219.2025   219.4756    -0.5053    -0.5053    -0.5703    -0.7712    -0.5159    -0.7336    -0.5019    -0.6941    -0.7119    -0.6818    -0.7189    -0.7419    -0.5520    -0.7329    -0.5279
     6       9565.7300       1481.0604     0.0100 |   219.3830   219.3830   219.2765   218.9322   219.3649   219.0040   219.3890   219.0730   219.0417   219.0932   219.0279   218.9892   219.3061   219.0045   219.3454    -0.6293    -0.6293    -0.7103    -0.9605    -0.6425    -0.9136    -0.6250    -0.8644    -0.8867    -0.8492    -0.8953    -0.9241    -0.6874    -0.9128    -0.6574
     7       9470.1729       1455.9412     0.0100 |   219.2605   219.2605   219.1329   218.7203   219.2388   218.8064   219.2677   218.8891   218.8516   218.9132   218.8350   218.7887   219.1684   218.8070   219.2154    -0.7524    -0.7524    -0.8492    -1.1484    -0.7681    -1.0924    -0.7472    -1.0335    -1.0602    -1.0153    -1.0705    -1.1048    -0.8218    -1.0914    -0.7860
     8       9375.5701       1431.2368     0.0100 |   219.1383   219.1383   218.9896   218.5091   219.1130   218.6094   219.1466   218.7057   218.6620   218.7338   218.6427   218.5887   219.0310   218.6101   219.0858    -0.8745    -0.8745    -0.9871    -1.3349    -0.8928    -1.2698    -0.8686    -1.2014    -1.2324    -1.1802    -1.2444    -1.2843    -0.9553    -1.2686    -0.9135
     9       9281.9121       1406.9404     0.0100 |   219.0164   219.0164   218.8468   218.2985   218.9876   218.4130   219.0259   218.5228   218.4730   218.5549   218.4510   218.3893   218.8940   218.4137   218.9566    -0.9957    -0.9957    -1.1239    -1.5201    -1.0166    -1.4459    -0.9889    -1.3680    -1.4033    -1.3439    -1.4170    -1.4625    -1.0877    -1.4446    -1.0402
    10       9189.1894       1383.0454     0.0100 |   218.8948   218.8948   218.7043   218.0885   218.8624   218.2171   218.9054   218.3404   218.2845   218.3765   218.2598   218.1905   218.7573   218.2179   218.8276    -1.1161    -1.1161    -1.2598    -1.7039    -1.1394    -1.6208    -1.1084    -1.5334    -1.5730    -1.5064    -1.5883    -1.6393    -1.2192    -1.6193    -1.1658
    11       9097.3928       1359.5454     0.0100 |   218.7735   218.7735   218.5622   217.8791   218.7377   218.0218   218.7853   218.1586   218.0965   218.1986   218.0691   217.9923   218.6210   218.0227   218.6991    -1.2355    -1.2355    -1.3946    -1.8864    -1.2613    -1.7943    -1.2270    -1.6976    -1.7414    -1.6677    -1.7584    -1.8148    -1.3496    -1.7927    -1.2906
    12       9006.5129       1336.4340     0.0100 |   218.6525   218.6525   218.4206   217.6704   218.6132   217.8270   218.6655   217.9773   217.9091   218.0213   217.8790   217.7947   218.4851   217.8280   218.5709    -1.3540    -1.3540    -1.5284    -2.0675    -1.3822    -1.9666    -1.3447    -1.8606    -1.9086    -1.8278    -1.9272    -1.9891    -1.4791    -1.9648    -1.4143
    13       8916.5407       1313.7048     0.0100 |   218.5319   218.5319   218.2793   217.4622   218.4891   217.6329   218.5460   217.7965   217.7223   217.8444   217.6895   217.5976   218.3496   217.6340   218.4430    -1.4716    -1.4716    -1.6612    -2.2473    -1.5023    -2.1376    -1.4615    -2.0224    -2.0745    -1.9867    -2.0948    -2.1621    -1.6076    -2.1356    -1.5372
    14       8827.4670       1291.3517     0.0100 |   218.4116   218.4116   218.1384   217.2547   218.3653   217.4393   218.4268   217.6163   217.5360   217.6681   217.5006   217.4012   218.2144   217.4405   218.3156    -1.5883    -1.5883    -1.7930    -2.4258    -1.6215    -2.3073    -1.5775    -2.1829    -2.2392    -2.1444    -2.2611    -2.3337    -1.7352    -2.3052    -1.6591
    15       8739.2829       1269.3686     0.0100 |   218.2916   218.2916   217.9979   217.0479   218.2419   217.2463   218.3079   217.4366   217.3503   217.4923   217.3122   217.2053   218.0796   217.2476   218.1885    -1.7041    -1.7041    -1.9238    -2.6029    -1.7397    -2.4758    -1.6925    -2.3423    -2.4027    -2.3010    -2.4262    -2.5042    -1.8618    -2.4735    -1.7801
    16       8651.9795       1247.7495     0.0100 |   218.1719   218.1719   217.8579   216.8416   218.1189   217.0539   218.1894   217.2574   217.1651   217.3170   217.1244   217.0101   217.9453   217.0553   218.0617    -1.8191    -1.8191    -2.0537    -2.7788    -1.8571    -2.6431    -1.8067    -2.5005    -2.5650    -2.4563    -2.5901    -2.6733    -1.9874    -2.6406    -1.9002
    17       8565.5479       1226.4886     0.0100 |   218.0526   218.0526   217.7182   216.6361   217.9962   216.8621   218.0712   217.0789   216.9806   217.1423   216.9372   216.8154   217.8113   216.8636   217.9354    -1.9332    -1.9332    -2.1825    -2.9533    -1.9735    -2.8091    -1.9200    -2.6575    -2.7261    -2.6106    -2.7527    -2.8412    -2.1121    -2.8064    -2.0193
    18       8479.9796       1205.5800     0.0100 |   217.9337   217.9337   217.5790   216.4311   217.8738   216.6709   217.9533   216.9008   216.7966   216.9681   216.7505   216.6214   217.6777   216.6726   217.8094    -2.0464    -2.0464    -2.3104    -3.1266    -2.0891    -2.9738    -2.0325    -2.8134    -2.8860    -2.7637    -2.9142    -3.0079    -2.2358    -2.9711    -2.1376
    19       8395.2658       1185.0180     0.0100 |   217.8150   217.8150   217.4402   216.2268   217.7518   216.4803   217.8358   216.7234   216.6132   216.7945   216.5645   216.4280   217.5445   216.4821   217.6838    -2.1588    -2.1588    -2.4373    -3.2985    -2.2038    -3.1373    -2.1441    -2.9681    -3.0447    -2.9156    -3.0744    -3.1733    -2.3586    -3.1344    -2.2549
    20       8311.3981       1164.7971     0.0100 |   217.6967   217.6967   217.3018   216.0232   217.6302   216.2904   217.7186   216.5465   216.4303   216.6214   216.3791   216.2352   217.4117   216.2922   217.5586    -2.2703    -2.2703    -2.5633    -3.4692    -2.3176    -3.2997    -2.2549    -3.1216    -3.2022    -3.0664    -3.2334    -3.3375    -2.4805    -3.2966    -2.3714
    30       7517.4353        980.1712     0.0100 |   216.5338   216.5338   215.9420   214.0240   216.4349   214.4252   216.5663   214.8094   214.6352   214.9218   214.5583   214.3423   216.1067   214.4281   216.3282    -3.3395    -3.3395    -3.7715    -5.1072    -3.4090    -4.8574    -3.3169    -4.5948    -4.7137    -4.5135    -4.7597    -4.9132    -3.6494    -4.8528    -3.4880
    40       6799.2964        824.0967     0.0100 |   215.4088   215.4088   214.6280   212.0947   215.2793   212.6250   215.4514   213.1326   212.9026   213.2810   212.8010   212.5155   214.8454   212.6292   215.1396    -4.3290    -4.3290    -4.8901    -6.6256    -4.4189    -6.3012    -4.2997    -5.9601    -6.1145    -5.8544    -6.1742    -6.3737    -4.7315    -6.2951    -4.5212
    50       6149.7413        692.2568     0.0100 |   214.3242   214.3242   213.3624   210.2382   214.1659   210.8928   214.3762   211.5188   211.2352   211.7018   211.1099   210.7575   213.6302   210.8981   213.9947    -5.2438    -5.2438    -5.9249    -8.0316    -5.3525    -7.6381    -5.2084    -7.2240    -7.4113    -7.0956    -7.4837    -7.7261    -5.7323    -7.6305    -5.4763
   100       3722.1913        285.4932     0.0100 |   209.5524   209.5524   207.8045   202.0999   209.2737   203.2999   209.6437   204.4435   203.9261   204.7773   203.6972   203.0519   208.2914   203.3119   208.9712    -8.8590    -8.8590   -10.0194   -13.6105    -9.0413   -12.9416    -8.7996   -12.2361   -12.5551   -12.0170   -12.6777   -13.0918    -9.6910   -12.9278    -9.2495
   200       1363.2264         45.1779     0.0100 |   203.2212   203.2212   200.4479   191.3376   202.7976   193.2651   203.3596   195.0926   194.2673   195.6246   193.9014   192.8666   201.2212   193.2890   202.3352   -12.7737   -12.7737   -14.4649   -19.6985   -13.0343   -18.7286   -12.6890   -17.7010   -18.1652   -17.3812   -18.3424   -18.9476   -13.9857   -18.7068   -13.3332
   300        499.1295          6.5937     0.0100 |   200.1563   200.1563   196.8906   186.1279   199.6679   188.4118   200.3156   190.5715   189.5970   191.1994   189.1645   187.9395   197.8015   188.4430   199.1335   -14.3571   -14.3571   -16.2674   -22.1777   -14.6488   -21.0857   -14.2623   -19.9257   -20.4495   -19.5642   -20.6486   -21.3331   -15.7257   -21.0601   -14.9841
   400        182.7202          0.9168     0.0100 |   198.8713   198.8713   195.3996   183.9420   198.3568   186.3765   199.0390   188.6760   187.6388   189.3441   187.1782   185.8731   196.3680   186.4110   197.7931   -14.9656   -14.9656   -16.9610   -23.1336   -15.2692   -21.9947   -14.8670   -20.7833   -21.3302   -20.4056   -21.5377   -22.2530   -16.3950   -21.9675   -15.6184
   500         66.8848          0.1246     0.0100 |   198.3732   198.3732   194.8216   183.0943   197.8486   185.5873   198.5441   187.9412   186.8796   188.6249   186.4082   185.0719   195.8124   185.6233   197.2739   -15.1929   -15.1929   -17.2203   -23.4912   -15.5010   -22.3348   -15.0929   -21.1043   -21.6598   -20.7205   -21.8704   -22.5973   -16.6452   -22.3070   -15.8554
   600         24.4824          0.0168     0.0100 |   198.1867   198.1867   194.6053   182.7769   197.6585   185.2920   198.3588   187.6661   186.5955   188.3557   186.1199   184.7719   195.6045   185.3284   197.0796   -15.2768   -15.2768   -17.3160   -23.6232   -15.5865   -22.4604   -15.1763   -21.2228   -21.7815   -20.8367   -21.9932   -22.7244   -16.7375   -22.4324   -15.9429
   700          8.9614          0.0023     0.0100 |   198.1179   198.1179   194.5255   182.6598   197.5883   185.1829   198.2904   187.5646   186.4906   188.2564   186.0135   184.6612   195.5277   185.2196   197.0078   -15.3076   -15.3076   -17.3511   -23.6717   -15.6179   -22.5065   -15.2069   -21.2663   -21.8261   -20.8794   -22.0383   -22.7711   -16.7714   -22.4784   -15.9750
   800          3.2802          0.0003     0.0100 |   198.0926   198.0926   194.4962   182.6168   197.5625   185.1429   198.2653   187.5273   186.4521   188.2199   185.9745   184.6206   195.4995   185.1796   196.9815   -15.3189   -15.3189   -17.3640   -23.6895   -15.6294   -22.5234   -15.2181   -21.2822   -21.8425   -20.8950   -22.0548   -22.7882   -16.7839   -22.4953   -15.9868
   900          1.2007          0.0000     0.0100 |   198.0834   198.0834   194.4854   182.6010   197.5531   185.1282   198.2561   187.5136   186.4380   188.2065   185.9602   184.6057   195.4892   185.1650   196.9719   -15.3230   -15.3230   -17.3687   -23.6960   -15.6336   -22.5296   -15.2222   -21.2880   -21.8485   -20.9008   -22.0609   -22.7945   -16.7884   -22.5015   -15.9911
  1000          0.4395          0.0000     0.0100 |   198.0800   198.0800   194.4815   182.5952   197.5496   185.1229   198.2528   187.5086   186.4328   188.2016   185.9549   184.6002   195.4854   185.1596   196.9683   -15.3245   -15.3245   -17.3704   -23.6984   -15.6352   -22.5318   -15.2237   -21.2902   -21.8507   -20.9029   -22.0631   -22.7967   -16.7901   -22.5037   -15.9926
  2000          0.0000          0.0000     0.0100 |   198.0780   198.0780   194.4792   182.5919   197.5476   185.1198   198.2508   187.5058   186.4298   188.1988   185.9519   184.5971   195.4832   185.1565   196.9663   -15.3254   -15.3254   -17.3714   -23.6997   -15.6361   -22.5332   -15.2246   -21.2914   -21.8520   -20.9041   -22.0644   -22.7981   -16.7910   -22.5050   -15.9935
  2294          0.0000          0.0000     0.0100 |   198.0780   198.0780   194.4792   182.5919   197.5476   185.1198   198.2508   187.5058   186.4298   188.1988   185.9519   184.5971   195.4832   185.1565   196.9663   -15.3254   -15.3254   -17.3714   -23.6997   -15.6361   -22.5332   -15.2246   -21.2914   -21.8520   -20.9041   -22.0644   -22.7981   -16.7910   -22.5050   -15.9935
eigenvalues: 71876.6690 71944.9876 45159.2615 45213.7271 35336.7205 35386.7141  4332.1044  4349.7822  3950.8856  3966.8313  2616.8856  2630.6614  1186.6049  1195.4775   472.3511   478.1028   395.0819   400.4388   289.2606   293.6769    94.8875    97.3915    49.0365    50.9421    16.3274    17.4374     5.9998     6.6536     0.0562     0.1366
e_min =     0.0562
S = [    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i;    11.0000 + 10.8000i; ]-----------------------------------------------------------------------------------------
     1      10044.2559       2110.1480     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2       9943.9483       2076.1928     0.0100 |   219.8394   219.8394   219.8139   219.7318   219.8350   219.7489   219.8408   219.7653   219.7579   219.7701   219.7546   219.7454   219.8210   219.7490   219.8302    -0.1492    -0.1492    -0.1683    -0.2270    -0.1523    -0.2160    -0.1482    -0.2045    -0.2097    -0.2009    -0.2117    -0.2185    -0.1629    -0.2158    -0.1559
     3       9844.6420       2042.7692     0.0100 |   219.6791   219.6791   219.6282   219.4644   219.6703   219.4984   219.6820   219.5312   219.5163   219.5408   219.5098   219.4914   219.6424   219.4986   219.6608    -0.2973    -0.2973    -0.3354    -0.4524    -0.3036    -0.4306    -0.2953    -0.4076    -0.4180    -0.4005    -0.4220    -0.4354    -0.3246    -0.4302    -0.3107
     4       9746.3272       2009.8692     0.0100 |   219.5193   219.5193   219.4430   219.1976   219.5061   219.2486   219.5236   219.2977   219.2754   219.3121   219.2656   219.2380   219.4642   219.2488   219.4919    -0.4445    -0.4445    -0.5013    -0.6763    -0.4538    -0.6437    -0.4414    -0.6093    -0.6249    -0.5986    -0.6309    -0.6509    -0.4852    -0.6431    -0.4645
     5       9648.9940       1977.4847     0.0100 |   219.3598   219.3598   219.2583   218.9314   219.3422   218.9993   219.3656   219.0648   219.0351   219.0840   219.0220   218.9853   219.2865   218.9997   219.3234    -0.5905    -0.5905    -0.6661    -0.8986    -0.6030    -0.8553    -0.5865    -0.8096    -0.8303    -0.7954    -0.8383    -0.8650    -0.6447    -0.8546    -0.6171
     6       9552.6324       1945.6078     0.0100 |   219.2007   219.2007   219.0740   218.6660   219.1788   218.7508   219.2079   218.8324   218.7954   218.8564   218.7790   218.7332   219.1093   218.7512   219.1553    -0.7356    -0.7356    -0.8297    -1.1195    -0.7511    -1.0655    -0.7305    -1.0086    -1.0344    -0.9909    -1.0443    -1.0776    -0.8031    -1.0646    -0.7687
     7       9457.2329       1914.2307     0.0100 |   219.0420   219.0420   218.8902   218.4012   219.0158   218.5028   219.0507   218.6007   218.5563   218.6294   218.5367   218.4818   218.9324   218.5034   218.9876    -0.8796    -0.8796    -0.9922    -1.3388    -0.8982    -1.2743    -0.8736    -1.2062    -1.2370    -1.1850    -1.2489    -1.2887    -0.9604    -1.2732    -0.9192
